Regione,Città,Categoria,Tipo,Budget (€),Prezzo Acquisto (€)
Abruzzo,L'Aquila,Impianto Fotovoltaico,Appuntamento,11392,80.0
Abruzzo,L'Aquila,Infissi e Serramenti,Appuntamento,7910,80.0
Abruzzo,Pescara,Infissi e Serramenti,Lead da chiamare,14497,40.0
Abruzzo,Pescara,Infissi e Serramenti,Contratto,14336,1433.6
Abruzzo,Pescara,Domotica,Appuntamento,6780,80.0
Abruzzo,Pescara,Manutenzione,Contratto,4956,495.6
Abruzzo,Chieti,Infissi e Serramenti,Contratto,12047,1204.7
Abruzzo,Chieti,Domotica,Contratto,7959,795.9
Abruzzo,Teramo,Ristrutturazione,Lead da chiamare,13649,40.0
Abruzzo,Teramo,Domotica,Contratto,8457,845.7
Abruzzo,Teramo,Domotica,Appuntamento,3055,80.0
Basilicata,Potenza,Ristrutturazione,Appuntamento,3990,80.0
Basilicata,Potenza,Manutenzione,Appuntamento,12205,80.0
Basilicata,Potenza,Infissi e Serramenti,Contratto,13742,1374.2
Basilicata,Matera,Domotica,Appuntamento,12437,80.0
Basilicata,Matera,Infissi e Serramenti,Appuntamento,7537,80.0
Basilicata,Matera,Impianto Fotovoltaico,Appuntamento,12046,80.0
Basilicata,Matera,Manutenzione,Lead da chiamare,7850,40.0
Calabria,Catanzaro,Ristrutturazione,Appuntamento,6326,80.0
Calabria,Catanzaro,Ristrutturazione,Appuntamento,10653,80.0
Calabria,Reggio Calabria,Domotica,Contratto,12692,1269.2
Calabria,Reggio Calabria,Ristrutturazione,Appuntamento,13068,80.0
Calabria,Reggio Calabria,Ristrutturazione,Appuntamento,13485,80.0
Calabria,Cosenza,Domotica,Contratto,13183,1318.3
Calabria,Cosenza,Impianto Fotovoltaico,Contratto,13638,1363.8
Calabria,Cosenza,Domotica,Contratto,3028,302.8
Calabria,Cosenza,Domotica,Contratto,5612,561.2
Campania,Napoli,Infissi e Serramenti,Contratto,14237,1423.7
Campania,Napoli,Domotica,Appuntamento,1974,80.0
Campania,Salerno,Domotica,Contratto,8083,808.3
